id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inseta_programme_register_group_etqa_user_id,access_name_group_etqa_user_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_user,1,1,1,0
inseta_programme_register_group_etqa_evaluating_user_id,access_name_group_etqa_user_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_user,1,1,1,0
inseta_programme_register_group_approved_provider_id,access_name_group_approved_provider_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_approved_provider,1,1,1,0
inseta_programme_register_group_provider_access_user_id,access_name_group_provider_access_user_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_provider_access_user,1,1,1,0
access_group_provider_access_user_for_inseta_learner_assessment_detail_id,access_group_provider_access_user_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_provider_access_user,1,1,1,0
access_group_provider_access_user_for_inseta_qualification,access_group_provider_access_user_name_inseta_learner_assessment_detail,model_inseta_qualification,inseta_etqa.group_provider_access_user,1,1,1,0

inseta_programme_register_group_system_id,access_name_group_system_inseta_programme_register,model_inseta_programme_register,base.group_system,1,1,1,1
inseta_ir_actions_report,access_name_inseta_ir_actions_report,base.model_ir_actions_report,,1,1,0,0
inseta_inseta_accreditation_unit_standard_line,access_name_inseta_accreditation_unit_standard_line,model_inseta_accreditation_unit_standard_line,,1,1,1,0
inseta_Inseta_bursary_type,access_name_Inseta_bursary_type,inseta_base.model_res_bursary_type,,1,1,1,0
inseta_inseta_het,access_name_inseta_het,inseta_base.model_inseta_het,,1,1,1,0
inseta_inseta_fet,access_name_inseta_fet,inseta_base.model_inseta_fet,,1,1,1,0

inseta_unit_standard_type,access_name_inseta_unit_standard_type,model_inseta_unit_standard_type,base.group_user,1,0,0,0
inseta_certified_programmes_id,access_name_inseta_certified_programmes,model_inseta_certified_programmes,,1,1,1,1
inseta_amf_wizard_id,access_name_inseta_amf_wizard,model_inseta_amf_wizard,,1,1,1,1
access_id_provider_learnership,access_name_provider_learnership,model_inseta_provider_learnership,,1,1,1,1
access_id_provider_unit_standard,access_name_provider_unit_standard,model_inseta_provider_unit_standard,,1,1,1,1
access_id_provider_skill,access_name_provider_skill,model_inseta_provider_skill,,1,1,1,1
access_id_provider_qualification,access_name_provider_qualification,model_inseta_provider_qualification,,1,1,1,1

access_id_moderator_skill_programme,access_name_inseta_moderator_skill_programme,model_inseta_moderator_skill_programme,,1,1,1,1
access_id_inseta_moderator_unit_standard,access_name_inseta_moderator_unit_standard,model_inseta_moderator_unit_standard,,1,1,1,1
access_id_inseta_moderator_learner_programme,access_name_inseta_moderator_learner_programme,model_inseta_moderator_learner_programme,,1,1,1,1
access_id_inseta_moderator_qualification,access_name_inseta_moderator_qualification,model_inseta_moderator_qualification,,1,1,1,1

access_id_assessor_skill_programme,access_name_inseta_assessor_skill_programme,model_inseta_assessor_skill_programme,,1,1,1,1
access_id_assessor_skill_programmebase.group_system,access_name_inseta_assessor_skill_programmebase.group_system,model_inseta_assessor_skill_programme,base.group_system,1,1,1,0
access_id_inseta_assessor_unit_standard,access_name_inseta_assessor_unit_standard,model_inseta_assessor_unit_standard,,1,1,1,0
access_id_inseta_assessor_unit_standard_group_system,access_name_inseta_assessor_unit_standard_group_system,model_inseta_assessor_unit_standard,base.group_system,1,1,1,1
access_id_inseta_assessor_learner_programme,access_name_inseta_assessor_learner_programme,model_inseta_assessor_learner_programme,,1,1,1,1
access_id_inseta_assessor_qualification,access_name_inseta_assessor_qualification,model_inseta_assessor_qualification,,1,1,1,1
access_id_provider_registration_status,access_name_inseta_provider_registration_status,model_inseta_provider_registration_status,,1,1,1,1
access_id_res_last_school_year,access_name_res_last_school_year,inseta_etqa.model_res_last_school_year,,1,1,1,1

access_id_inseta_assessment_bulk_order,access_name_inseta_assessment_bulk_order,inseta_etqa.model_inseta_assessment_bulk_order,,1,1,1,1
access_id_inseta.provider.moderator,access_name_inseta.provider.moderator,inseta_etqa.model_inseta_provider_moderator,,1,1,1,1
access_id_inseta.provider.assessor,access_name_inseta.provider.assessor,inseta_etqa.model_inseta_provider_assessor,,1,1,1,1
access_id_inseta.provider.learner,access_name_inseta.provider.learner,inseta_etqa.model_inseta_provider_learner,,1,1,1,1
access_id_inseta.provider.accredit_history,access_name_inseta.provider.accredit_history,inseta_etqa.model_inseta_provider_accredit_history,,1,1,1,1

access_model_inseta_learning_programme_type_id,access_inseta_learning_programme_type_name,model_inseta_learning_programme_type,,1,1,1,0
access_model_inseta_skill_programme_type_id,access_model_inseta_skill_programme_type_name,model_inseta_skill_programme_type,,1,1,1,0
access_model_inseta_qualification_programme_type_id,access_model_inseta_qualification_programme_type_name,model_inseta_qualification_programme_type,,1,1,1,0

inseta_assessment_document_group_approved_provider_id,access_name_inseta_assessment_document_group_approved_provider,model_inseta_assessment_document,inseta_etqa.group_approved_provider,1,0,0,0
inseta_inseta_assessment_document_group_provider_access_userid,access_name_inseta_assessment_document_group_provider_access_user,model_inseta_assessment_document,inseta_etqa.group_provider_access_user,1,0,0,0
inseta_inseta_assessment_document_group_etqa_verifiers,access_name_inseta_assessment_document_group_etqa_verifiers,model_inseta_assessment_document,inseta_etqa.group_etqa_verifiers,1,1,1,1
inseta_inseta_assessment_document_internal_1,access_name_inseta_assessment_document_internal_1,model_inseta_assessment_document,inseta_etqa.group_etqa_evaluating_committee,1,1,1,1
inseta_inseta_assessment_document_internal_2,access_name_inseta_assessment_document_internal_2,model_inseta_assessment_document,inseta_etqa.group_etqa_verifiers,1,1,1,1
inseta_inseta_assessment_document_internal_3,access_name_inseta_assessment_document_internal_3,model_inseta_assessment_document,inseta_etqa.group_etqa_evaluating_admin,1,1,1,1
inseta_inseta_assessment_document_internal_4,access_name_inseta_assessment_document_internal_4,model_inseta_assessment_document,inseta_etqa.group_etqa_verification_admin,1,1,1,1
inseta_inseta_assessment_document_internal_5,access_name_inseta_assessment_document_internal_5,model_inseta_assessment_document,inseta_etqa.group_etqa_assessment_admin,1,1,1,1
inseta_inseta_assessment_document_internal_6,access_name_inseta_assessment_document_internal_6,model_inseta_assessment_document,inseta_etqa.group_etqa_assessment_specialist,1,1,1,1
inseta_inseta_assessment_document_internal_7,access_name_inseta_assessment_document_internal_7,model_inseta_assessment_document,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,1
inseta_inseta_assessment_document_internal_8,access_name_inseta_assessment_document_internal_8,model_inseta_assessment_document,inseta_etqa.group_etqa_accreditation_admin,1,1,1,1
inseta_inseta_assessment_document_internal_9,access_name_inseta_assessment_document_internal_9,model_inseta_assessment_document,inseta_etqa.group_etqa_evaluating_manager,1,1,1,1
inseta_inseta_assessment_document_internal_10,access_name_inseta_assessment_document_internal_10,model_inseta_assessment_document,inseta_etqa.group_admin_audit_access_user,1,1,1,1
inseta_inseta_assessment_document_internal_11,access_name_inseta_assessment_document_internal_11,model_inseta_assessment_document,inseta_etqa.group_etqa_admin_dataclean,1,1,1,1
inseta_inseta_assessment_document_internal_12,access_name_inseta_assessment_document_internal_12,model_inseta_assessment_document,inseta_etqa.group_etqa_admin_dataclean,1,1,1,1
inseta_inseta_assessment_document_internal_13,access_name_inseta_assessment_document_internal_13,model_inseta_assessment_document,inseta_etqa.group_etqa_user,1,1,0,0
access_model_inseta_excel_report_all_id,access_all_inseta_excel_report_name,model_inseta_excel_report,,1,1,1,0
access_model_inseta_provider_users_all_id,access_all_inseta_provider_users_name,model_inseta_provider_users,,1,1,1,1


